id1,id2,label,similarity,rid1,rid2
83592973,75320406,FALSE,0.0,L:180,R:17275
66680332,86882966,FALSE,0.0,L:143,R:17081
81356812,833754,FALSE,0.0,L:183,R:1987
25431697,88829158,FALSE,0.0,L:38,R:15262
73591660,29685693,FALSE,0.0,L:236,R:18862
82628958,70324505,FALSE,0.0,L:16,R:14757
21120329,1515409,FALSE,0.0,L:176,R:1562
89928975,70665219,TRUE,0.7360389828681946,L:284,R:668
18339479,78223883,FALSE,0.7455784678459167,L:3284,R:13651
36967853,24560720,FALSE,0.6906647682189941,L:330,R:3054
3463117,58750522,TRUE,0.7677526473999023,L:876,R:3639
18289538,68228175,FALSE,0.1536562442779541,L:17616,R:930
36967853,96502370,TRUE,0.7943912744522095,L:330,R:3429
18339479,76657775,FALSE,0.7105017900466919,L:3284,R:6480
36967853,3775981,TRUE,0.7270198464393616,L:330,R:16252
50809231,22194288,FALSE,0.247850239276886,L:14098,R:8022
40061039,75582659,FALSE,0.1742035150527954,L:6651,R:1874
36967853,3664323,FALSE,0.6881847381591797,L:330,R:18780
4314913,17007886,TRUE,0.8139434456825256,L:3781,R:17788
18339479,27463855,FALSE,0.7040866613388062,L:3284,R:17583
18339479,96544130,FALSE,0.7160485982894897,L:3284,R:18793
36967853,71987212,TRUE,0.8092253804206848,L:330,R:6754
76865701,67064392,FALSE,0.1249270811676979,L:3209,R:5999
60641225,74638206,FALSE,0.2228072136640548,L:16964,R:16721
18339479,86382104,FALSE,0.7529440522193909,L:3284,R:3559
40061039,23802255,FALSE,0.2121521085500717,L:6651,R:6135
37927610,41528118,FALSE,0.2169498056173324,L:18474,R:19148
